Class,Category,Time,WeeklyIncome,GrossIncome,SecondViews,FirstViews
comedy,4,153,5.8,26.3,1238,1604
drama,6,112,13.3,38,1409,1450
thriller,4,69,10,21,1729,1732
comedy,4,82,6.6,25.5,1834,1887
family,4,146,14.8,46.5,1822,1941
thriller,4,90,10.6,36.8,2052,2059
comedy,4,153,9.5,40,2013,2059
thriller,7,132,13.4,67.8,2215,2230
comedy,2,146,8,32.6,2165,2186
action,4,160,15.5,65.6,2132,2132
animated,6,139,6.1,35.3,2159,2176
drama,6,174,9.3,81,1421,2086
action,6,146,22.2,100,2525,2579
action,7,104,12.9,75.6,2035,2037
family,6,125,22.1,100.3,2714,2757
action,4,87,52.8,184,2842,2893
animated,6,209,29.5,141.6,2757,2757
scifi,8,153,25.3,172.1,2197,2347
scifi,4,118,17.2,60.1,2310,2310
comedy,4,127,12.5,69.7,1458,1795
action,5,125,21.2,88.2,2268,2420
family,6,258,8.7,63.7,1591,1790
drama,3,174,14.9,84.8,1348,1783
action,4,146,23.3,70.4,2421,2630
comedy,3,90,9,36.5,1294,1489
drama,7,132,6.2,21.1,10,954
thriller,7,230,13.9,100.1,2441,2528
comedy,7,146,12.7,72,1612,2103
thriller,7,90,5.2,32,1390,1661
drama,8,230,3.2,32,7,1310
comedy,3,139,37.8,108.4,2652,2705
action,6,195,26.2,106.4,2667,2667
animated,7,281,29.1,191.8,2457,2574
comedy,5,132,11.1,76.6,1949,2061
action,3,153,11.1,100.5,2487,2530
action,7,118,8.4,67.4,1325,1704
drama,2,104,7.9,53.1,1528,1680
drama,4,195,9.3,82.6,1409,1659
thriller,4,33,10.2,25.7,2004,2007
action,4,125,15.6,70.6,2388,2392
comedy,3,104,8.5,38.6,2022,2069
family,5,153,7.9,34.3,2070,2070
drama,6,160,11.1,51.1,1506,1639
comedy,6,167,18.3,124.1,1950,2285
action,6,111,12.1,68.8,2232,2289
comedy,4,141,9.3,34.7,1131,1131
drama,7,139,9.9,56.1,1983,1983
comedy,7,111,6.8,34.1,1413,1654
action,5,167,41,241.9,2414,2808
action,6,155,56.8,181,3012,3012
action,6,90,15,51.4,2130,2193
action,7,160,25.1,134.1,2392,2426
action,6,111,24.6,101.3,2410,2556
comedy,6,153,25.4,128.8,2115,2239
action,5,169,50.2,306.2,2882,2977
drama,6,202,16.2,104.6,1637,2139
drama,6,127,14.8,108.8,2123,2313
family,6,125,8.2,33.1,1975,2006
comedy,3,167,11.2,58.6,1710,2232
drama,6,104,10.1,53.8,2012,2102
comedy,4,55,6,21.2,2240,2242
drama,7,132,4.7,24.5,1320,1401
comedy,4,139,18.9,105.5,1922,2406
thriller,3,125,9.2,38.6,2142,2202
action,5,104,9.1,33.4,2245,2404
drama,6,94,12.3,53.3,1915,2080
thriller,6,160,34.2,136.5,2676,2768
scifi,7,118,30.7,92,2812,2812
family,5,160,33.5,136.2,2794,2901
drama,6,209,17.1,153.9,2531,2531
thriller,6,223,6.3,103,1413,1994
drama,6,141,17.4,95.3,2141,2325
scifi,8,97,35.9,138.2,2104,2375
thriller,6,125,9.1,33.9,2095,2128
action,6,104,11.4,32,2001,2005
scifi,8,83,22,67.5,2111,2322
action,5,125,18.5,67.2,2657,2761
thriller,7,132,16.8,50.1,2568,2568
comedy,6,209,31.4,181.4,2845,2909
comedy,2,181,12.8,59.9,2316,2340
scifi,8,90,16.3,45.4,2111,2111
action,4,111,16.3,61.3,2853,2500
thriller,7,139,16.6,65.5,2456,2456
action,3,104,14.6,47.5,2774,2777
action,4,146,92.7,229.1,3281,3565
scifi,6,153,17,63.5,2500,2500
comedy,6,139,9.5,53.8,2187,2187
drama,6,209,21.7,126.8,2134,2233
action,6,132,23.4,112.2,2621,2851
action,4,97,42.9,107.3,2934,2942
action,6,125,24.1,101.1,2824,2941
scifi,6,197,51.1,250.2,3020,3180
action,5,195,37.1,172.6,2919,2981
comedy,6,169,16.1,105.2,2506,2616
thriller,5,118,19.3,76.1,2806,2806
animated,7,125,21.2,55,2536,2604
drama,7,125,11.1,48.2,1945,2043
drama,8,251,5.2,64.6,769,1625
comedy,3,132,15,63.8,1992,2452
thriller,7,104,14.3,48.3,2403,2521
thriller,2,181,15.8,72.2,2524,2524
drama,5,125,12.2,61,2161,2404
thriller,7,146,13.2,60.5,2271,2406
comedy,2,155,26.7,93,2641,2679
animated,7,167,14.1,58.4,1,2511
scifi,4,111,22.1,54.7,2971,2971
drama,8,286,28.6,600.8,2674,3265
drama,6,184,12.6,147.7,1572,1837
drama,6,244,10.3,138.4,7,2203
comedy,3,97,10.5,29.3,2339,2339
drama,6,62,9.6,26.3,1867,1906
drama,5,55,9.1,24.3,2448,2448
comedy,2,181,18.9,80.2,2821,2837
scifi,3,69,14.4,37,2814,2814
drama,6,90,4.5,22.4,1535,1606
action,5,97,16.9,57.4,2817,2817
action,5,153,17.3,57,3101,3101
drama,8,97,12,39,1965,1976
drama,6,146,15.4,78.7,2212,2433
scifi,3,132,20.2,69.1,3306,3306
thriller,4,97,10.1,33,2386,2399
action,5,139,41.2,140.5,3156,3280
action,3,127,55.7,136.2,3310,3310
drama,6,153,13.7,75.4,2039,2362
comedy,6,181,29,144.1,2777,2871
drama,8,132,31.5,125.6,2315,2911
animated,7,174,22.7,120.6,2888,2953
action,8,314,30.6,216.3,2463,2807
action,2,162,36.1,201.6,3127,3184
comedy,6,253,13.7,176.5,2186,2555
thriller,6,125,17.1,70,2322,2389
thriller,2,76,16.3,55,2713,2718
thriller,4,120,16.2,55,2607,2669
comedy,6,160,33,141.2,2638,2724
comedy,6,146,12.7,41.6,2487,2487
thriller,4,125,10.5,38.1,2257,2257
animated,7,139,17.2,90.7,2449,2929
drama,7,251,2.4,57.2,6,1136
drama,7,97,15.8,55.4,2526,2531
animated,7,181,33.3,162.8,1,2773
comedy,2,167,39.4,161.5,2664,2782
action,6,153,20,111.5,2393,2517
drama,3,160,25.3,135,2712,2909
drama,6,132,18.4,115.8,2691,2776
animated,7,153,14.5,101.3,3118,3218
drama,4,104,15.2,52.9,2121,2364
drama,4,76,7.3,22.4,1814,1838
comedy,5,153,16.1,63.3,2222,2654
action,6,160,21.2,81.5,2720,2855
drama,4,90,16.7,52.9,2538,2545
drama,6,83,14.2,36.3,2370,2370
comedy,6,153,18.4,106.9,2518,2537
comedy,2,118,13.5,53,2058,2335
scifi,6,176,27.8,171.5,2849,2903
comedy,6,147,11.8,55.5,2455,2500
comedy,6,132,20.4,64.1,2594,2613
action,6,153,20.1,87.7,2815,2869
action,6,132,43.4,155.4,3209,3411
scifi,7,260,64.8,431.1,2970,3126
comedy,6,139,27.7,116.1,2747,2786
comedy,5,104,57.4,205.4,3312,3314
animated,8,252,34.2,171.1,3005,3131
comedy,3,131,41.5,163.5,3027,3254
comedy,6,111,18.7,101.8,2508,2544
thriller,8,120,29.2,140.5,27,2538
comedy,4,167,35.1,152.1,3158,3240
drama,5,195,14.6,69.3,2427,2427
thriller,6,286,26.7,293.5,2161,2821
comedy,7,111,18.1,66.5,2706,2732
drama,8,267,5.9,130.1,16,1990
action,6,118,19.2,68.2,2735,2735
thriller,5,181,23.2,116.7,2547,3002
action,8,139,15.8,60.7,2942,2942
drama,4,132,11,37,1963,1966
thriller,4,83,15.9,40.8,2710,2710
action,7,160,35.5,126.9,3163,3163
animated,7,244,57.4,245.8,3257,3257
thriller,7,174,30.1,101,3064,3069
drama,7,160,18,136.8,2875,2875
family,4,135,15,140,2878,3151
thriller,8,124,12.7,81.3,2307,2369
animated,6,120,5.2,49.5,54,54
family,6,176,5.9,34.1,9,2331
comedy,4,127,14.5,57.2,1103,1420
thriller,4,139,34.6,89.1,3467,3467
comedy,3,146,14.3,60,2664,2717
comedy,6,90,13.7,57.3,2910,2910
scifi,4,132,22.8,60.9,3054,3101
drama,4,146,28.1,125.6,2848,3265
action,3,92,18,56,2641,2641
drama,5,111,15,61.3,3155,3220
action,4,118,19.5,79.1,2583,2820
thriller,7,139,9,45,2621,2631
action,4,167,34.8,187.7,2938,3188
animated,6,230,38.8,137.7,3257,3319
action,6,148,70.8,215.4,3653,3669
comedy,4,175,25.7,117.6,2802,2854
action,6,113,22.4,113.3,3061,3061
action,7,160,41.3,182.6,3407,3407
comedy,6,139,42.3,157,2912,3301
action,5,132,54.5,157.3,3025,3112
thriller,4,167,29.7,155.4,2577,2925
scifi,4,111,26.4,73.2,2956,2956
scifi,4,167,18.1,90.4,2805,2664
comedy,4,132,17.4,68.4,2380,2835
drama,8,197,6.9,32.5,131,2262
thriller,7,90,8.2,39.6,664,1708
drama,6,167,20.9,115.6,1865,2803
comedy,6,174,28.6,166.2,2614,2697
drama,5,111,9.6,33.5,2130,2130
comedy,4,118,13.1,37.9,2568,2571
action,3,118,40.1,125.3,3037,3037
family,4,104,55.1,260,3127,3256
drama,6,148,30.3,95,2708,2708
action,8,174,7.6,128.1,16,2027
comedy,6,167,33.6,182.8,3012,3092
drama,6,160,39.8,233.6,2774,3061
